city,year,avg_temp,max_temp,avg_wet_bulb,max_wet_bulb,extreme_heat_days,critical_heat_days,hot_days_38,heavy_rain_days,extreme_rain_days,flood_proxy_days,flood_week_events,total_rainfall,max_daily_rain,drought_days,avg_water_balance,avg_humidity,avg_wind,heat_risk,flood_risk,water_risk,composite_risk
Hyderabad,2000,27.554371584699453,38.04,18.8660200284626,27.328713140564115,0,0,1,0,0,0,0,27.25,11.25,366,-82.1875484556873,42.522650273224045,5.289918032786885,69.66066627417968,0.1396702839700886,90.72803368080878,43.643059930242636
Hyderabad,2001,27.56975342465753,36.35,18.886331238933906,27.23303468466899,0,0,0,0,0,0,0,94.1,29.32,365,-81.9067433750419,42.42802739726027,4.830219178082192,69.50288609905705,0.5767938084738536,89.7926262722987,43.558579611605026
Hyderabad,2002,27.42490410958904,37.09,18.66384900196244,27.592701321775362,0,0,0,0,0,0,0,29.240000000000002,20.03,365,-81.69349800132733,41.827205479452054,4.982794520547945,69.71322175401093,0.15268263720512962,89.60963728504304,43.385083034206346
Hyderabad,2003,26.95654794520548,35.9,18.495428348747406,27.51482567892405,0,0,0,0,0,0,0,207.51,22.31,365,-79.13123009164524,43.351424657534245,4.504904109589041,69.10032751252801,1.3183671654517444,87.41091755807724,43.176092867731
Hyderabad,2004,27.69065573770492,38.59,18.75115403968652,26.84119420889665,0,0,3,0,0,0,0,58.14,18.69,366,-82.77280200327347,41.308934426229506,4.567568306010929,68.28473540718582,0.3416560083069817,91.23024834598564,43.4467279123903
Hyderabad,2005,27.111068493150686,36.55,18.571610007848772,27.75765163013428,0,0,0,0,0,0,0,70.82000000000001,32.63,365,-80.41304910813909,42.60890410958904,4.423068493150685,69.83534541278442,0.42456889223679084,88.51086528302636,43.26937594609847
Hyderabad,2006,26.78446575342466,38.65,19.79948413163746,27.729266100035876,0,0,1,1,0,0,0,478.2,86.19,364,-77.61667068578913,51.58646575342466,4.389643835616439,72.98909352841859,3.088374148965943,85.416807442165,44.6406982861015
Hyderabad,2007,27.16043835616438,38.92,19.268903019476802,28.61223470529986,0,0,2,0,0,0,0,242.22,28.92,365,-80.04054600574305,46.635643835616435,4.326739726027397,73.54633565249198,1.5453313769031383,88.191214899669,44.80710354027126
Hyderabad,2008,26.75743169398907,36.42,18.64754920971316,27.187592355430883,0,0,0,1,0,0,0,151.37,54.25,366,-78.80540053870287,44.860956284153005,4.6447540983606554,68.77720440283736,0.9512749490621952,87.8257628774748,43.01767576729789
Hyderabad,2009,27.30109589041096,37.36,19.03358114745045,27.857975048302787,0,0,0,1,0,0,0,243.52,86.43,364,-80.53451926408557,44.99150684931507,4.306328767123287,71.26667786023872,1.5538319091672355,87.92065616350945,44.059391758074234
Hyderabad,2010,27.396438356164385,37.61,19.089970539381397,27.40987138312072,0,0,0,1,0,0,0,250.65,50.24,365,-81.06287633286598,43.81709589041096,4.3063013698630135,70.426256208658,1.6004540592003222,89.06849156899258,44.11520408148569
Hyderabad,2011,26.689123287671233,37.0,19.329914413317628,27.394102712057315,0,0,0,3,0,0,0,394.89,66.4,365,-77.60080461778716,49.33498630136987,4.3044383561643835,71.02000260624101,2.543620808256763,86.09763698062187,43.97503939074332
Hyderabad,2012,26.69819672131148,37.11,18.289236620392888,26.83868302080147,0,0,0,0,0,0,0,88.71,19.97,366,-78.69538062569768,42.75573770491803,4.546174863387979,67.06923310695531,0.5415492939327124,87.73135317419224,42.297305407904375
Hyderabad,2013,27.31476712328767,36.13,18.774092396244555,27.22415818514036,0,0,0,0,0,0,0,81.45,17.43,365,-81.36513076429608,42.161095890410955,4.445369863013698,69.18930932547242,0.49407709067321604,89.3278605360069,43.311092622446395
Hyderabad,2014,27.16928767123288,37.23,18.369612699045263,27.849284127005294,0,0,0,0,0,0,0,29.55,4.71,365,-80.88822691377068,40.70060273972602,4.805561643835617,69.50828792874111,0.15470968720656816,88.91862233727917,43.15176132218508
Hyderabad,2015,27.47246575342466,37.74,19.00551454220999,27.699560156830334,0,0,0,0,0,0,0,113.8,46.33,365,-81.82314622294051,43.21221917808219,4.412465753424657,70.84383244292627,0.7056095666297875,89.72089032823565,44.0008966199202
Hyderabad,2016,27.925628415300547,37.15,19.755310220828857,27.71723664550279,0,0,0,0,0,0,0,94.82,19.04,366,-83.35028268401186,45.38177595628415,4.622595628415301,72.84685603372776,0.581501795573969,91.72579299995536,45.04718086811545
Hyderabad,2017,27.45164383561644,37.34,18.908151603540297,27.73070765743974,0,0,0,0,0,0,0,122.97,14.36,365,-81.67404791967822,42.65191780821918,4.543616438356165,70.65748063075233,0.7655710134465343,89.59294688430414,43.93998786635267
Hyderabad,2018,28.05827397260274,37.19,19.024079759907018,27.469747990977677,0,0,0,0,0,0,0,59.669999999999995,28.58,365,-84.2186346340439,41.14049315068493,4.504027397260274,70.38569545264158,0.3516604808947268,91.77649411787388,44.21807938166357
Hyderabad,2019,26.81695890410959,36.82,19.44155623722955,27.864508435721536,0,0,0,1,1,0,0,285.62,104.4,364,-78.61006041891793,49.26706849315068,4.3912876712328766,72.3497509889816,6.114832662818822,86.26924976271317,46.02391243564124
Hyderabad,2020,26.401939890710384,35.08,19.250082870406644,28.069266059494897,0,0,0,2,1,1,7,817.98,454.21,364,-75.29634682483669,49.726174863387975,4.309016393442623,72.29971681070583,17.762532680342993,83.4257034570011,50.53948061361637
Hyderabad,2021,27.419780821917808,35.26,19.29430155089881,28.392504902353554,0,0,0,1,0,0,0,300.36,69.36,365,-80.78306302303814,45.078054794520554,4.655972602739726,73.12833111278707,1.9255013352374526,88.82837965803225,45.01206984920104
Hyderabad,2022,26.63558904109589,37.37,20.40366318442847,28.41087649035713,0,0,0,5,0,0,1,790.4399999999999,76.14,364,-76.0088762121312,57.01419178082192,4.6677260273972605,76.07474879813982,5.701499792811202,84.03713538961335,46.397383393610326
Hyderabad,2023,27.19909589041096,35.83,19.665572119497504,27.907733679501977,0,0,0,0,0,0,0,240.46,47.95,365,-80.05095031732525,48.18854794520548,4.750356164383562,73.03186467638753,1.5338229639917453,88.20014299225247,44.64981548477566
Islamabad,1984,22.323224043715847,38.57,14.470890457344126,26.259379169360198,0,0,3,4,1,0,0,935.55,111.08,360,-59.84821990939791,43.984071038251365,2.631502732240437,55.789861193737224,10.36464107389933,67.3916610765649,38.24896211051709
Islamabad,1985,23.274273972602742,37.85,14.375839077050273,26.40385321031333,0,0,0,0,0,0,0,715.58,47.84,360,-63.733687912119414,39.49805479452055,2.538054794520548,55.859464988781156,4.640571340390083,70.72583823805387,36.52755615932335
Islamabad,1986,21.76312328767123,40.48,14.690348695749673,25.787595838826626,0,0,6,3,0,0,0,1006.88,61.39,358,-57.131415464098644,48.75720547945206,2.535178082191781,55.32437161648497,6.5453444546450825,63.6714423897202,35.46057708696583
Islamabad,1987,23.59194520547945,38.27,14.40342294500323,25.860162308256786,0,0,3,0,0,0,0,548.41,40.65,363,-65.43356445934577,37.60761643835617,2.5783835616438355,54.73280599282254,3.5474682799369126,74.26786060373622,36.58316767475243
Islamabad,1988,23.484016393442623,37.71,14.885563534160548,26.81708821769958,0,0,0,1,0,0,0,875.0,60.75,364,-63.78707501255705,41.360573770491804,2.6231967213114755,58.10589749081156,5.682998150807289,73.54942827084767,38.37647548281866
Islamabad,1989,22.46841095890411,38.08,13.843868142144208,26.02348386593784,0,0,1,2,0,0,0,705.92,75.51,363,-60.61920843041649,40.24764383561644,2.5598630136986302,53.62723249216645,4.577405846796869,70.13659098378581,35.68215012465498
Islamabad,1990,22.81249315068493,39.25,15.283101871613988,26.24412371541255,0,0,3,1,0,0,0,938.23,67.18,357,-61.39654454144525,47.06558904109589,2.568794520547945,57.88375956860898,6.09645096239103,66.63696785122556,36.76777276646504
Islamabad,1991,23.10241095890411,38.01,14.088488572336685,25.180868422592525,0,0,2,0,0,0,0,514.07,44.9,365,-63.86484414520802,38.873260273972605,2.6354246575342466,52.40991790693446,3.3229234507453005,74.3106075502649,35.795942812481954
Islamabad,1992,21.820628415300547,36.47,14.814176404736434,25.291752198631446,0,0,0,3,0,0,0,979.01,92.6,361,-56.92552255078712,49.75341530054645,2.589207650273224,54.55532734805874,6.363106120644785,65.57809599006,35.62451995622278
Islamabad,1993,23.151671232876716,38.12,14.143009297830865,26.14547868414039,0,0,2,0,0,0,0,650.11,41.72,361,-63.43579800515861,37.758876712328764,2.706246575342466,54.67983004990101,4.212471457828205,71.16465897803567,36.09072591550191
Islamabad,1994,22.479232876712327,39.21,14.888690443359215,26.414064606287543,0,0,8,2,0,0,0,946.25,55.36,362,-59.861177862524166,46.20890410958904,2.6065205479452054,57.22536570556348,6.148892707589537,68.79166937535318,37.13252877392263
Islamabad,1995,21.42731506849315,38.74,14.90997129824497,26.804052958249503,0,0,5,2,0,0,3,1345.55,80.21,359,-54.67818600190865,52.17742465753424,2.488082191780822,58.14108761360444,10.474149601147552,62.26073460050925,37.72087725472504
Islamabad,1996,22.125,36.38,14.78081880536628,26.179769222237258,0,0,0,1,0,0,0,938.96,56.91,361,-58.339094570004576,46.7866393442623,2.637978142076503,56.42614889407419,6.101224338200869,66.79110290178686,36.371171345859366
Islamabad,1997,23.058739726027397,38.75,14.157226524558293,26.31095951155565,0,0,6,1,0,0,0,343.67,51.99,362,-64.41601926074004,38.594630136986304,2.532684931506849,55.081979217861196,2.2086998370513355,72.70024567903106,35.69357011178922
Islamabad,1998,23.941972602739725,37.75,14.065395274460911,26.35130011849193,0,0,0,0,0,0,0,441.65,29.39,363,-67.30414847981734,33.46043835616438,2.726,54.930389394629785,2.8493784149253654,75.87303622616679,36.729596161647045
Islamabad,1999,24.80191780821918,38.42,14.003562953589434,25.932015076839715,0,0,4,0,0,0,0,332.85,21.7,364,-71.18496656642766,30.94082191780822,2.7233150684931506,53.843842137181475,2.137949253130158,79.89766767078889,37.089646722760236
Islamabad,2000,24.49879781420765,38.24,13.71558869115085,24.785573950309587,0,0,2,0,0,0,0,278.62,25.96,363,-70.5954861045054,30.67661202185792,2.7334426229508195,50.56145046798591,1.7833462802978588,78.69738138389239,35.645286312502904
Islamabad,2001,24.112849315068495,36.34,14.434093965885104,26.34685181880573,0,0,0,0,0,0,0,422.01,21.43,365,-67.49675330586646,33.25,2.6743561643835614,55.88636423818865,2.7209549890277747,77.42720214519869,37.34713955281876
Islamabad,2002,24.502164383561645,38.11,14.310469774631002,25.25362317878099,0,0,1,0,0,0,0,423.05,28.92,365,-69.5883296667534,33.12002739726027,2.5385479452054796,53.15181851230474,2.7277554148390526,79.22201454079553,36.97853912556788
Islamabad,2003,22.757397260273976,38.31,15.059592316193925,26.909513411870222,0,0,2,0,0,0,0,794.35,45.59,362,-61.15977713074607,45.23465753424658,2.500246575342466,58.765565650311146,5.155638206884647,69.90601648077242,37.42621100838454
Islamabad,2004,24.376120218579235,38.2,15.11642606566137,25.662101787006186,0,0,1,1,0,0,0,475.0,53.96,362,-68.93812183208907,38.86415300546448,2.5145081967213114,56.16372389915619,3.0674497618543195,76.58072831451838,37.37465164121089
Islamabad,2005,22.32268493150685,39.63,14.798748772422607,26.419790565911104,0,0,5,2,0,0,0,840.89,63.13,356,-59.77381739617275,46.0681095890411,2.4032054794520548,57.00239545917161,5.459957261939325,64.55003740939132,35.69520875797201
Islamabad,2006,22.736986301369864,37.04,15.826729189628065,27.95091848094155,0,0,0,4,0,0,0,1117.49,79.89,359,-60.29032616641425,51.46695890410959,2.388958904109589,63.071475878793834,7.268608972900302,67.07659450476356,38.96146542763418
Islamabad,2007,22.36895890410959,39.84,15.785518548325538,26.79423096475257,0,0,6,3,0,0,0,1127.96,60.79,359,-58.882289704337346,51.74797260273972,2.308657534246575,60.41287191370971,7.337070951981146,65.86833773592328,37.89262793648525
Islamabad,2008,22.521284153005467,35.28,15.736683721408086,26.52130676253933,0,0,0,1,0,0,0,1038.81,81.08,361,-59.60029206366778,49.830245901639344,2.370464480874317,59.68311660273086,6.754130604793253,67.87335499511349,37.912632501754594
Islamabad,2009,23.18813698630137,39.51,14.96982548313339,26.891857643008645,0,0,3,0,0,0,0,646.94,41.84,363,-63.2985330248327,42.6078904109589,2.4766575342465753,58.49149345162222,4.191743236845754,72.43575877120834,37.54267218486934
Islamabad,2010,23.30668493150685,38.89,15.748798515173345,26.780591396717078,0,0,2,2,0,0,0,937.93,86.32,361,-62.6853907497039,45.91917808219178,2.427808219178082,60.28660887951559,6.0944893010993155,70.52072349041867,38.45868372195403
Islamabad,2011,22.641205479452058,36.84,15.675247896132896,26.5509925145089,0,0,0,1,0,0,0,823.2,51.32,362,-60.78658518213673,49.1714794520548,2.3499178082191783,59.587650337525716,5.34428463443788,69.5857749883619,37.67766693384524
Islamabad,2012,22.043715846994534,39.24,14.548023028179777,26.396512608535435,0,0,5,1,0,0,0,833.8,77.1,361,-58.99986868803041,46.55680327868853,2.565136612021858,56.294303413373314,5.413596666745133,67.35812287767692,36.163940243466534
Islamabad,2013,22.19750684931507,38.9,15.54720867790783,27.188958859024854,0,0,2,2,0,0,0,990.53,63.48,363,-58.59245630040655,51.22575342465754,2.50013698630137,60.659062936533836,6.43843391424663,68.39740521281948,38.194365445576004
Islamabad,2014,22.282438356164384,38.73,15.164827299117272,26.132887516692215,0,0,1,2,0,0,0,889.54,69.94,361,-59.10490726616248,47.49589041095891,2.4166301369863015,57.32865533985155,5.778073334745729,67.44825802434083,36.66079410867626
Islamabad,2015,22.325424657534246,37.25,15.815271896180883,26.358930735130002,0,0,0,1,0,0,0,1127.14,51.6,360,-58.46430766944104,52.1133698630137,2.3553150684931508,59.5309120908773,7.331709077783794,66.20410565705372,37.709569126529324
Islamabad,2016,23.709344262295083,37.39,16.104269175465937,26.627597770321042,0,0,0,2,0,0,0,929.1899999999999,68.86,364,-64.19279972644912,45.75112021857923,2.3337978142076503,60.88037080328678,6.037339568800693,73.89758660697683,39.45531069869055
Islamabad,2017,23.10561643835616,39.03,15.696773607123752,26.411867453294466,0,0,2,0,0,0,0,913.51,46.51,359,-62.43361161979048,47.273972602739725,2.263123287671233,59.3372457284804,5.934810071953736,68.91577923210997,37.70078305895079
